User-agent: *
Allow: /

Disallow: /*.edu$
Disallow: /*.gov$
Disallow: /*.rentals$
Disallow: /*.bl$
Disallow: /*.arab$
Disallow: /*.mobile$
Disallow: /*.asp$
Disallow: /*.winners$
Disallow: /*.porn$
Disallow: /*.locker$
Disallow: /*.jp$
Disallow: /*.bg$
Disallow: /*.sex$
Disallow: /*.systems$
Disallow: /*.kuokgroup$
Disallow: /*.mf$
Disallow: /*.anquan$
Disallow: /*.duns$
Disallow: /*.gold$
Disallow: /*.crs$
Disallow: /*.sv$
Disallow: /*.lv$
Disallow: /*.dnp$
Disallow: /*.hiv$
Disallow: /*.scb$
Disallow: /*.sucks$
Disallow: /*.rsvp$
Disallow: /*.wales$
Disallow: /*.to$
Disallow: /*.mu$
Disallow: /*.camera$
Disallow: /*.alibaba$
Disallow: /*.cruise$
Disallow: /*.citi$
Disallow: /*.online$
Disallow: /*.tj$
Disallow: /*.si$
Disallow: /*.tn$
Disallow: /*.engineer$
Disallow: /*.audio$
Disallow: /*.sakura$
Disallow: /*.mh$
Disallow: /*.bet$
Disallow: /*.bananarepublic$
Disallow: /*.equipment$
Disallow: /*.129a3$
Disallow: /*.blanco$
Disallow: /*.sm$
Disallow: /*.forsale$
Disallow: /*.academy$
Disallow: /*.canon$
Disallow: /*.mr$
Disallow: /*.mp$
Disallow: /*.day$
Disallow: /*.emerck$
Disallow: /*.parliament$
Disallow: /*.wedding$
Disallow: /*.tui$
Disallow: /*.ggee$
Disallow: /*.institute$
Disallow: /*.party$
Disallow: /*.lego$
Disallow: /*.hot$
Disallow: /*.ltda$
Disallow: /*.se$
Disallow: /*.mod$
Disallow: /*.obi$
Disallow: /*.il$
Disallow: /*.bs$
Disallow: /*.af$
Disallow: /*.athleta$
Disallow: /*.realty$
Disallow: /*.ws$
Disallow: /*.bargains$
Disallow: /*.ug$
Disallow: /*.vegas$
Disallow: /*.datsun$
Disallow: /*.ott$
Disallow: /*.show$
Disallow: /*.starhub$
Disallow: /*.ikano$
Disallow: /*.es$
Disallow: /*.org$
Disallow: /*.police$
Disallow: /*.wtc$
Disallow: /*.jll$
Disallow: /*.social$
Disallow: /*.toray$
Disallow: /*.accountant$
Disallow: /*.cityeats$
Disallow: /*.silk$
Disallow: /*.vermögensberatung$
Disallow: /*.nationwide$
Disallow: /*.olayangroup$
Disallow: /*.origins$
Disallow: /*.dubai$
Disallow: /*.akdn$
Disallow: /*.kerryhotels$
Disallow: /*.anz$
Disallow: /*.hangout$
Disallow: /*.qvc$
Disallow: /*.wow$
Disallow: /*.hn$
Disallow: /*.corsica$
Disallow: /*.deloitte$
Disallow: /*.avianca$
Disallow: /*.itv$
Disallow: /*.co$
Disallow: /*.homes$
Disallow: /*.diet$
Disallow: /*.maison$
Disallow: /*.yt$
Disallow: /*.gu$
Disallow: /*.yamaxun$
Disallow: /*.mattel$
Disallow: /*.ma$
Disallow: /*.movie$
Disallow: /*.sc$
Disallow: /*.kg$
Disallow: /*.style$
Disallow: /*.cam$
Disallow: /*.song$
Disallow: /*.cfd$
Disallow: /*.jo$
Disallow: /*.jaguar$
Disallow: /*.nowtv$
Disallow: /*.mutual$
Disallow: /*.symantec$
Disallow: /*.soccer$
Disallow: /*.gr$
Disallow: /*.rip$
Disallow: /*.bible$
Disallow: /*.xfinity$
Disallow: /*.ir$
Disallow: /*.um$
Disallow: /*.sapo$
Disallow: /*.call$
Disallow: /*.live$
Disallow: /*.ly$
Disallow: /*.frontdoor$
Disallow: /*.mq$
Disallow: /*.clinic$
Disallow: /*.cool$
Disallow: /*.cq$
Disallow: /*.bing$
Disallow: /*.vana$
Disallow: /*.at$
Disallow: /*.km$
Disallow: /*.trading$
Disallow: /*.bn$
Disallow: /*.farm$
Disallow: /*.report$
Disallow: /*.quest$
Disallow: /*.investments$
Disallow: /*.dentist$
Disallow: /*.bond$
Disallow: /*.physio$
Disallow: /*.br$

Disallow: /*.1718c$
Disallow: /*.1decc$
Disallow: /*.able$
Disallow: /*.amfam$
Disallow: /*.analytics$
Disallow: /*.android$
Disallow: /*.apple$
Disallow: /*.aramco$
Disallow: /*.autos$
Disallow: /*.barclaycard$
Disallow: /*.bbt$
Disallow: /*.bcn$
Disallow: /*.beats$
Disallow: /*.best$
Disallow: /*.bi$
Disallow: /*.bike$
Disallow: /*.bingo$
Disallow: /*.biz$
Disallow: /*.bj$
Disallow: /*.bms$
Disallow: /*.bnpparibas$
Disallow: /*.bo$
Disallow: /*.broker$
Disallow: /*.careers$
Disallow: /*.cc$
Disallow: /*.citic$
Disallow: /*.city$
Disallow: /*.cleaning$
Disallow: /*.cm$
Disallow: /*.cn$
Disallow: /*.community$
Disallow: /*.contractors$
Disallow: /*.country$
Disallow: /*.cpa$
Disallow: /*.cuisinella$
Disallow: /*.dad$
Disallow: /*.dev$
Disallow: /*.dk$
Disallow: /*.eco$
Disallow: /*.ericsson$
Disallow: /*.esurance$
Disallow: /*.faith$
Disallow: /*.finance$
Disallow: /*.football$
Disallow: /*.garden$
Disallow: /*.gent$
Disallow: /*.george$
Disallow: /*.gives$
Disallow: /*.glade$
Disallow: /*.global$
Disallow: /*.gmail$
Disallow: /*.golf$
Disallow: /*.gop$
Disallow: /*.got$
Disallow: /*.green$
Disallow: /*.gripe$
Disallow: /*.gt$
Disallow: /*.help$
Disallow: /*.homedepot$
Disallow: /*.hotmail$
Disallow: /*.hughes$
Disallow: /*.id$
Disallow: /*.info$
Disallow: /*.int$
Disallow: /*.irish$
Disallow: /*.iwc$
Disallow: /*.jetzt$
Disallow: /*.jio$
Disallow: /*.kindle$
Disallow: /*.kitchen$
Disallow: /*.kpn$
Disallow: /*.lamborghini$
Disallow: /*.li$
Disallow: /*.like$
Disallow: /*.linde$
Disallow: /*.llp$
Disallow: /*.lol$
Disallow: /*.lu$
Disallow: /*.maserati$
Disallow: /*.mc$
Disallow: /*.me$
Disallow: /*.men$
Disallow: /*.metlife$
Disallow: /*.mg$
Disallow: /*.mit$
Disallow: /*.mk$
Disallow: /*.mm$
Disallow: /*.mo$
Disallow: /*.mormon$
Disallow: /*.mt$
Disallow: /*.nab$
Disallow: /*.netflix$
Disallow: /*.neustar$
Disallow: /*.nexus$
Disallow: /*.ng$
Disallow: /*.nra$
Disallow: /*.nu$
Disallow: /*.office$
Disallow: /*.olayan$
Disallow: /*.oldnavy$
Disallow: /*.om$
Disallow: /*.ooo$
Disallow: /*.orange$
Disallow: /*.piaget$
Disallow: /*.pics$
Disallow: /*.play$
Disallow: /*.playstation$
Disallow: /*.plumbing$
Disallow: /*.poker$
Disallow: /*.pramerica$
Disallow: /*.prod$
Disallow: /*.progressive$
Disallow: /*.promo$
Disallow: /*.property$
Disallow: /*.red$
Disallow: /*.ren$
Disallow: /*.restaurant$
Disallow: /*.ricoh$
Disallow: /*.rocks$
Disallow: /*.rw$
Disallow: /*.sandvikcoromant$
Disallow: /*.sap$
Disallow: /*.saxo$
Disallow: /*.scjohnson$
Disallow: /*.scot$
Disallow: /*.seven$
Disallow: /*.shouji$
Disallow: /*.ski$
Disallow: /*.sohu$
Disallow: /*.space$
Disallow: /*.st$
Disallow: /*.statoil$
Disallow: /*.stcgroup$
Disallow: /*.storage$
Disallow: /*.tattoo$
Disallow: /*.theater$
Disallow: /*.tiffany$
Disallow: /*.toshiba$
Disallow: /*.total$
Disallow: /*.town$
Disallow: /*.toys$
Disallow: /*.travelersinsurance$
Disallow: /*.ubs$
Disallow: /*.uy$
Disallow: /*.verisign$
Disallow: /*.vermÃ¶gensberatung$
Disallow: /*.vlaanderen$
Disallow: /*.wf$
Disallow: /*.zone$
